            {0}
0. Plasterboard-Standard-Paint-White-Matte
1. Masonry-Block-190x390-Running-Natural
2. EDEN_Wet-Areas-Wall-Tile-600-x-600
3. ---Plasterboard---Plasterboard
4. Wood-Pine-Stud
5. ATO_Timber-Shiplap_45UP
6. Metal-Steel-Furring-Zincalume
7. ACU_PLY01_PLYWOOD
8. ATO_Timber-Shiplap_45DOWN
9. ---PLYWOOD
10. ---TIMBER---Timber
11. Plasterboard-Wet-Area-Paint-White-Matte
12. Default
13. TUBE-FELT
14. EDEN_Wet-Areas-Partition_Pale-Green
15. ---FC---Fibre-Cement
16. ACU_ACP01_ACOUSTIC-PANEL
17. ---PLYWOOD---Plywood
18. ACU_WB01_WHITEBOARD
19. ACU_ACP01_ACOUSTIC-PANEL-BLUE
20. ACOUSTIC-PANEL(1)
21. ---CONCRETE----Concrete
22. Terrazzo-tiles
23. Screed
24. ---Terrazzo-Tile-Floor-300-X-600(1)
25. ---CARPET---Carpet
26. ---TJ---Timber-Joists
27. ---TIMBER FLOOR---Timber-Floor
28. EDEN_Timber-Flooring
29. Timber
30. ---VINYL SHEETING---Vinyl-Sheeting
31. ---VINYL SHEETING---WOVEN-Vinyl-Sheeting
32. Wood-Laminated-Veneer-Lumber
33. ---CERAMIC TILE FLOOR---Ceramic-Tile-Floor-300-X-600
34. Concrete
35. Base-material
36. ---CONCRETE----Concrete-hob
37. MAT
38. MAT-2
39. Roofing---Lysaght-Custom-Orb
40. roof-walkway
41. FLASHING
42. ---ALUMINIUM---Aluminium
43. Metal-Aluminium-Anodised-Clear
44. Glass-Float-Clear-Fixed-Glazing
45. Glass-Float-Grey
46. Glass-Frosted-White
47. Timber-columns
48. Metal-Steel-450MPa
49. Metal-Steel-500MPa
50. Wood-Kwila-Sawn
51. Steel---300+
52. EDEN_Timber-Trusses
